Ali S wrote a review Jun 2016,50,"New Delhi - Jeddah
International
Business Class","New Delhi - Jeddah
International
Business Class","New Delhi - Jeddah
International
Business Class",The Proud Maharaja,I have always loved travelling by Air India and their services are always impeccable. I love their food (especially the Shahi Paneer) and the excellent in-flight services. They also value members a lot and don't be surprised when you get free upgrades to Business Class!
Sunita Saldanha wrote a review Jun 2016,30,"Mumbai - New Delhi
Domestic
Economy","Mumbai - New Delhi
Domestic
Economy","Mumbai - New Delhi
Domestic
Economy",Domestic sector,"Not the fanciest of flights but I noticed that the business class has a better hostess than the economy.

Also 5 stars for the food that was served."
Vikram D wrote a review Jun 2016,30,"New Delhi - Hyderabad
Domestic
Economy","New Delhi - Hyderabad
Domestic
Economy","New Delhi - Hyderabad
Domestic
Economy",Less than satisfactory,"The only thing good on this flight is that it was a Dreamliner so the seats were comfortable with extra legroom. The following things did not help create a pleasant experience:
1) Old and grumpy in flight attendants
2) Lot of the in flight entertainment screens not working (including mine)
3) Average selection and quality of food

Poor overall condition of the aircraft. Definitely not an airline to fly with unless you have not other option!!"
Niladri C wrote a review Jun 2016,10,"Chicago - New Delhi
International
Economy","Chicago - New Delhi
International
Economy","Chicago - New Delhi
International
Economy",Travel only if you have no other option,"The worst experience in life. The worst air hostesses in the whole entire world. Broken seats, Stinky toilets, for food also you need to go and ask them. My suggestion is fly only if you have no other option. Specially attitude of the air hostesses over the whole airlines is very bad across all the routes. Think 100 times before you travel."
manojsray125 wrote a review Jun 2016,30,"Bhubaneswar - Bengaluru
Domestic
Economy","Bhubaneswar - Bengaluru
Domestic
Economy","Bhubaneswar - Bengaluru
Domestic
Economy",nt cheap but good service..,the fare was not so cheap but the service was too good..amazing experience ...want to go again and again in this flight..
AnujaMangle wrote a review Jun 2016,50,"Mumbai - London
International
Economy","Mumbai - London
International
Economy","Mumbai - London
International
Economy","Good Airline, pleasent journey","We had a good flying experience with Air India. Fortunately we got the seats we wanted and hence were comfortable for 9 hours. Food which was served was good, fresh and warm. The crew was courteous and humble. The captain personally came and greeted us. Always recommend flying by Air India"
kulsharest wrote a review Jun 2016,30,"Frankfurt - New Delhi
International
Economy","Frankfurt - New Delhi
International
Economy","Frankfurt - New Delhi
International
Economy","""Travel from Frankfurt to Delhi""","The food was good. AirIndia is the only flight where you won't miss the Indian food. :)

Movie collection and display screen need improvement. Screen touch is not good. Also, staff needs to be more energetic. They look more tired than the traveller itself."
NChopra55 wrote a review Jun 2016,40,"New Delhi - Rome
International
Economy","New Delhi - Rome
International
Economy","New Delhi - Rome
International
Economy",Surprised!,Pleasantly surprised with the new Dreamliner and the staff. The plane was surprisingly very clean with humidifiers. The hostess was a young girl willing to put the extra effort to please. The seats were comfortable. All said worth it.
Le V wrote a review Jun 2016,10,"New Delhi - Hong Kong
Asia
Business Class","New Delhi - Hong Kong
Asia
Business Class","New Delhi - Hong Kong
Asia
Business Class","If you like delays or unprofessional service, Fly Air India",I have not experienced a worse service while flying with any other airline. The reservation process is complicated... they charge you what they want... not necessarily the amount shown on the page.. do not dare to ask for some water... i have not had one flight on-time with this Airline... it is a shame for the Star Alliance to have them on board !
Habib Mohammed Hadi wrote a review Jun 2016,40,"Riyadh - Kochi (Cochin)
International
Business Class","Riyadh - Kochi (Cochin)
International
Business Class","Riyadh - Kochi (Cochin)
International
Business Class",My Favorite Airlines,Every Indian I know complains about Air India but for me it is the best airlines. I always first or business class with them and if any time if I don't get first or business class if they are full then I take economy but at the time of check-in I get upgraded to business class atleast.
